labels,type,theta,radius,X,Y,Z,sph_theta,sph_phi,sph_radius
CPz,,179.5328581,0.141387346,-47.318,-0.3858,99.432,-179.5328581,64.5502777,110.1175036
CP4,,124.9971807,0.283967352,-46.6372,-66.6118,65.58,-124.9971807,38.88587667,104.4648109
TP8,,118.0303774,0.523375262,-45.5453,-85.5488,-7.13,-118.0303774,-4.207547141,97.17925928
C6,,98.70385909,0.393982776,-12.7763,-83.4559,29.208,-98.70385909,19.0831003,89.33772076
C2,,104.3308826,0.131883203,-9.6241,-37.672,88.412,-104.3308826,66.26102341,96.58408062
FC4,,69.15189142,0.278626384,23.7228,-62.2931,55.63,-69.15189142,39.84725082,86.82107145
FT8,,79.32868817,0.543053678,15.4167,-81.8151,-11.33,-79.32868817,-7.749662012,84.02234302
F6,,53.73192644,0.438912184,49.8297,-67.9142,16.367,-53.73192644,10.99580694,85.80918513
AF8,,38.66876484,0.538188281,69.6568,-55.7433,-10.755,-38.66876484,-6.873890593,89.86131151
AF4,,24.67710663,0.420022089,77.7259,-35.7123,21.956,-24.67710663,14.3960239,88.31053073
F2,,27.12980319,0.263268992,57.6019,-29.5142,59.54,-27.12980319,42.61158141,87.94360969
Iz,,179.9978254,0.561192075,-118.565,-0.0045,-23.078,-179.9978254,-11.01457348,120.790121
FCz,,0.7867,0.095376,27.39,-0.3761,88.668,-0.7867,72.8323,92.8028
